Txn Hash,Block,Time (UTC),Type,Method ID,Method Name,From,To,Token,Token Symbol,Amount,Token ID(1155)
555c1886d1a01441867940d11d1a7c39b6fbcee43e60c4a3b31debaf3939b6a4 
                                        + TB3yWzM2SCsL8NdLgcE9NnjUQb1RdXr1e5 
                                        + TAUm2fsU2KH5Ndt4jCvkmYhd45ZaDK53iH 
                                        + 13.750000
                                        + 2023-11-08 22:59:39 
                                    
3b4c4111bfd4558ee67a8c966512c1aa7e688a3da34a539cd99f1d8ba7e0cbc8 
                                        + TUmQLLrGgkch84D64veh8r1BmVQAciWpVv 
                                        + TSeB9wUy15MQDN9JQnC3tPsEsYreemrdWV 
                                        + 13.510000
                                        + 2023-11-08 22:59:36 
                                    
73a01b2a7b35693a8d0740c17de4a843ba30f3340ede352becca37c226163015 
                                        + TXNULsSx8ZsQMsUGSknc9vjjnutTbEHhsM 
                                        + TUTmfzpP7LeuY58cdBkR7aJv921S1R1AbJ 
                                        + 14.000000
                                        + 2023-11-08 22:59:33 
                                    
0d6201c39416c7e670f16d029cce4791449088a2f2f3c74f5c0aa6249e58e70a 
                                        + TRnQD6cFsxR1tcPxL6Urawh55xHPGw6SEJ 
                                        + TNCmcTdyrYKMtmE1KU2itzeCX76jGm5Not 
                                        + 13.580000
                                        + 2023-11-08 22:59:21 
                                    
9c1054e1944c13ed902eb7f770857ed8cd9433efb7155a597873861ad5ed97fe 
                                        + TTLCsAH336XDadJScc4YPWrwxf8qcN1eqo 
                                        + TLXLeD8Tnqpu5FctYJj1Z8Q1Hp1BxrLBEY 
                                        + 13.000000
                                        + 2023-11-08 22:59:15 
                                    
ee5db501cef311e8c1c1d0b776adbc53e9e15f6f3f205268a83a1d2bf3798557 
                                        + TJDENsfBJs4RFETt1X1W8wMDc8M5XnJhCe 
                                        + THUEHxTHoAo2ZJTzLSs7TDY5u2CG6V9aqe 
                                        + 14.000000
                                        + 2023-11-08 22:58:45 
                                    
f2c9aa1bf830fc5bf1b6b0cb7c5d4d40a51c2e84b420fe7138b368286e8f356b 
                                        + TSM6cNmnYccovA6m86CXWDvBHZQYaV3QpT 
                                        + TLsipNEb6H9dVDFAH8hbwrgGCTjKJe4Z6E 
                                        + 13.836000
                                        + 2023-11-08 22:58:39 
                                    
01597ecabe5eb07874645921d3436dd4196c3508b7455d2b25a67f996f55b263 
                                        + TQrY8tryqsYVCYS3MFbtffiPp2ccyn4STm 
                                        + TJaUZkYiavbkDrPBrv7PCRq8E6jWYCEpAU 
                                        + 13.000000
                                        + 2023-11-08 22:58:27 
                                    
a49d2852e90544e37ca23cee45605f291925ebe8b791e387bb53135a3a6046d2 
                                        + TCHtfTLDkQJu5g2Vr2xAyodzEQ9J3B3VyC 
                                        + TKKcytKV6zqG7qjBZoBvuoL5GrfKh2bT7V 
                                        + 13.000000
                                        + 2023-11-08 22:58:24 
                                    
d8e480754759137385a43eae2e1d486bdcc25645c9318c1744ef269f1e75de8e 
                                        + TBJCUYCxz99YsmNRPeNZC4F4Dda5YxvWas 
                                        + TRnQD6cFsxR1tcPxL6Urawh55xHPGw6SEJ 
                                        + 13.580000
                                        + 2023-11-08 22:57:45 
                                    
0f4d1bb568c94ae4a77dfab81a6b7d532ad6e277be97dc53e73a6de89d6284df 
                                        + TTSbo9PbeGwrXZXA4B1pNG93DcShkBdaAd 
                                        + TXatpmzqCheWkRxHtbkeNyLbX6YmJS5tra 
                                        + 14.000000
                                        + 2023-11-08 22:57:21 
                                    
8daf8854212d989d94a8b21f4b703c069d78438721a4872daae46341d92874d7 
                                        + TCHtfTLDkQJu5g2Vr2xAyodzEQ9J3B3VyC 
                                        + TYjgQyH3j63gH9a2sS8G2AiZB9CpfTNnjA 
                                        + 13.000000
                                        + 2023-11-08 22:57:18 
                                    
5551d55b3ae8bab7c4e220949c128d892ed92ef4da2419a57efc1d8063e4348f 
                                        + TXNULsSx8ZsQMsUGSknc9vjjnutTbEHhsM 
                                        + TVgapzJhjGNPmwW7GG173xz2oZnj2gmpe6 
                                        + 13.000000
                                        + 2023-11-08 22:57:15 
                                    
f22bc15dbc93f3b3447a2d27790718c20e50c2c4213e00efdd088503b8855f0a 
                                        + TKQSN7Ag3RfQuBSc8M7Qwk3M9MXbiYGfwn 
                                        + TEN4KrL95t6cSWZwb71gaiXj5ZbadJuT3o 
                                        + 13.679699
                                        + 2023-11-08 22:56:54 
                                    
b75dfc5196665ed91f236efb098cfba4587097fbaff62c9cfbd00ed7e8ee9318 
                                        + TKWbrUw9eUFTvBkRME896nqfbeekR8h6PK 
                                        + TPdej6s6PCfQgvtth9AcrAUY5GWYVvmmP7 
                                        + 13.057200
                                        + 2023-11-08 22:56:42 
                                    
5585209e9e301485a21e11169112b6f0c38ac38d3bcd3061d4f890a42459ee08 
                                        + TCbqV1Ek76Ki5cjuP9XUEAEFhRaRwyyX5B 
                                        + TBbNsXFNyPmSFiC7MPp668qfxFz1qiSCet 
                                        + 13.592973
                                        + 2023-11-08 22:56:06 
                                    
0315f11b094b95c3af085c0b62128fe1c75b8d2a70904f036372996536fa5f13 
                                        + TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ 
                                        + TPHALTJtDWr7aqoAHK9hKfe7qFsGA4MgoR 
                                        + 13.122780
                                        + 2023-11-08 22:55:33 
                                    
3f6b1b35f46a7f5671a6da6ab0e44f15428462f2f8e5b929d53927dd57c048e1 
                                        + TZ3T7T3G35UaKaBrpPnBJLuvt7NAc7RgPW 
                                        + TAjfhD1BU2AgRbLLMA25SoMEd6mmReAv6d 
                                        + 14.000000
                                        + 2023-11-08 22:55:27 
                                    
07b1c4a8e13e92f279934a57aceb1ced902795d5b5d844515c0c60e12f286ff8 
                                        + TSUgeVjDGJEqYd1PsoTQtD6KGyVZR4pBvt 
                                        + TR5wsUBiLBNmphMe6RNvVECW3RYvxo9MHn 
                                        + 13.500000
                                        + 2023-11-08 22:55:09 
                                    
b79df5506ced64946b54cfee0f2d59fdef3f515e9c25320891a1bba57916a60f 
                                        + TStjMySrWEaR3SVKFMVHyiUhiyyujEB2BB 
                                        + TPn9USu1Nv7VNpoM1E8YnyFoCXhfaEEEEE 
                                        + 14.000000
                                        + 2023-11-08 22:54:48 
                                    
4283b97e3a949bd7bf6fccc64d1e544ff0fca3df9e7551957398979b214117f1 
                                        + TBnGn2qgvjjnBJu5GTZy4nWMv28T6XSqR1 
                                        + THVP729bc8PTWEdxbyC62unXtXY64wsc89 
                                        + 13.500000
                                        + 2023-11-08 22:54:33 
                                    
6a756f433656fea46cc05948e89df167e883c838662f47386d885d15627bbb83 
                                        + TBnGn2qgvjjnBJu5GTZy4nWMv28T6XSqR1 
                                        + TVkm9MmgfVnV4dhYXYhZeoanfcixkVXZnA 
                                        + 13.500000
                                        + 2023-11-08 22:54:27 
                                    
3d47db3122b007f5cdf2f787e126ef7c4e772861c2c19ffea547efb8506ec540 
                                        + TBnGn2qgvjjnBJu5GTZy4nWMv28T6XSqR1 
                                        + TUxYA1YRi5Y77Wq245oT8DBmQpzzmiAcqg 
                                        + 13.500000
                                        + 2023-11-08 22:54:24 
                                    
3995be595682520ca283e6660712731cfa26f21aaf89c1f555610a9a15423b8c 
                                        + TSpk8XA9GzS4cZueCyT25me8cnVpbwhuKw 
                                        + TBQeYaWDSDgZV1LJbJQZ1iJG5ebbCFBNQM 
                                        + 13.000000
                                        + 2023-11-08 22:54:18 
                                    
7af6ae2cdf8888bc06d6399f0e80b7287b062fd1e1392e646222da604ffbaf3c 
                                        + TGzr5p1Ff17H8j6GixojVKVGb42EGrfpMc 
                                        + TNCmcTdyrYKMtmE1KU2itzeCX76jGm5Not 
                                        + 13.000000
                                        + 2023-11-08 22:54:00 
                                    
0d1dda96f9cc385417f8830a1b3627e32dd7c08e4ac590626d844875a3f882ee 
                                        + TTd9qHyjqiUkfTxe3gotbuTMpjU8LEbpkN 
                                        + T9yhA95jbFAFZA3VGGgS1hdTrCgqZsHMSf 
                                        + 13.231124
                                        + 2023-11-08 22:54:00 
                                    
da9a86a6974a21b1d233d104f84f2d3e57df68d4099dfdbd4e1a7dacac1a998c 
                                        + TYASr5UV6HEcXatwdFQfmLVUqQQQMUxHLS 
                                        + TL2gghbtoQeCXpEF8KQzNNYPb4BtVcabtp 
                                        + 14.000000
                                        + 2023-11-08 22:53:54 
                                    
e4ec9753e574593bdb2f9b648c607bef08dcc57d0d0f42f4c37536b01fbcaa9d 
                                        + TSaRZDiBPD8Rd5vrvX8a4zgunHczM9mj8S 
                                        + TRMKsfPNpKVfS68AHWNxDxUKHqYdQTqpYu 
                                        + 13.720000
                                        + 2023-11-08 22:53:09 
                                    
b34973398a5a3163ce9074d4a0dd5b11dde5f24d869268aca69bf51600f6cbd3 
                                        + TCz47XgC9TjCeF4UzfB6qZbM9LTF9s1tG7 
                                        + TJ9WZy7LMUcXafVMhzJNqiKfYaUUkTWXBD 
                                        + 13.780000
                                        + 2023-11-08 22:52:39 
                                    
0a0b68f9f2611329bf9ebf28ae05bb40631ff79cc5ebbecf159679dcea603671 
                                        + TNXoiAJ3dct8Fjg4M9fkLFh9S2v9TXc32G 
                                        + TTCo2LmRZmnd7eWnypcJ7N1t7bvTkg64bf 
                                        + 14.000000
                                        + 2023-11-08 22:52:39 
                                    
862218be2a66e002f38eceb16fc3d6aab324ec0418bea1113eda917ad9830433 
                                        + TP3PvSZRS4FdT5eBoouF3nJuk5SMp7ZxWm 
                                        + TUV1K6n44njaGrwFcy81GrEkRNyfJACMzi 
                                        + 13.668000
                                        + 2023-11-08 22:52:09 
                                    
3a439a6c4e5f29bce7926ac32ef598808baae8d0233bc3a8032afe6f08b25e55 
                                        + TENFMbiv6F7DK9BuxPhGWZCnm8hW6xormu 
                                        + TCbqV1Ek76Ki5cjuP9XUEAEFhRaRwyyX5B 
                                        + 13.592973
                                        + 2023-11-08 22:51:57 
                                    
9726ed8fe19293ca32aa281cd6511fe1a15e09d68e82ce52c169add837fcff57 
                                        + TKFnCHs4NLrpycMpRb3k4YpmaZx8Cm56Py 
                                        + TStjMySrWEaR3SVKFMVHyiUhiyyujEB2BB 
                                        + 14.000000
                                        + 2023-11-08 22:51:51 
                                    
6c8782ae9ddb61d16f5ebfc14b56670ce0f68ac652027667bf0e1c902bab9881 
                                        + TCHtfTLDkQJu5g2Vr2xAyodzEQ9J3B3VyC 
                                        + TGzr5p1Ff17H8j6GixojVKVGb42EGrfpMc 
                                        + 13.000000
                                        + 2023-11-08 22:51:51 
                                    
29af1f18ebf4fdc7bfbdc48914859f813f8ca6d0302e935c3702595b40bc6bfa 
                                        + TWtLxjqALvfmmrhPTj5wMaxgYuQkf7DyVw 
                                        + TUVndd3DXpJ2twJVDdshSM9M62bLEPEGQN 
                                        + 14.000000
                                        + 2023-11-08 22:51:39 
                                    
74e280e1daef8789f96c232e6319549ce9e378ce2e11e1862969b8b51a3fb307 
                                        + TAzsQ9Gx8eqFNFSKbeXrbi45CuVPHzA8wr 
                                        + TPs9CHLPRDEzPx4CxdhvbsamM5u2x1M6cA 
                                        + 13.193266
                                        + 2023-11-08 22:51:30 
                                    
8e1bb9f29003b952228bb7fc99c82cc96370249724c9a38cb765565c86c51bac 
                                        + TNZ7EiRRCcHhMyT6N8hKBM4utoWkcjZD54 
                                        + TKHc7chkngMQ9oEtAzodNfiByp1hvLcq9R 
                                        + 13.690000
                                        + 2023-11-08 22:51:21 
                                    
df952e24a31269d4c57d6b4eb77a7416449854dbe1e544124e5e0bf171c395c3 
                                        + TJMLxw7DK1cR19t3E8yKVBd5k3adELJbAU 
                                        + TGrZSpwa3qmFzPioSeC5K7vrgfLpqZR7wz 
                                        + 14.000000
                                        + 2023-11-08 22:51:18 
                                    
9a8204867108046e02462c421d330daab29485c5c631c9b175e550607ab32723 
                                        + TMHhYBne46CDjKA6s4rwRXuTJmwugJZ4vA 
                                        + TNH2861UEfVBFYzC1E77Cf3Ahvf2xqhRuk 
                                        + 13.784000
                                        + 2023-11-08 22:51:18 
                                    
5903a45f72bddc50ee2ecdf50267008069bac7890db7c44dafd651b2c9a188f7 
                                        + TJDENsfBJs4RFETt1X1W8wMDc8M5XnJhCe 
                                        + TK2RQBnT8tnf8Pk83yGmVBAYndZFGXjd9d 
                                        + 14.000000
                                        + 2023-11-08 22:51:09 
                                    
a26f8c907c596b03f68e6eae91af2d9d2a251aa495eb301c3d8e4e6320b1c20a 
                                        + TKi3swrbrmoAsdWeeznRsEjjjxyN7hiQf5 
                                        + TKYCmAPmTkwFMquYfoEYVZRTWLpmzBZV7y 
                                        + 14.000000
                                        + 2023-11-08 22:50:36 
                                    
ddd417288668d25716a5ae6b22c9ad44007c4096b66606573586e1bfc29ddcc2 
                                        + TFkngXauRUsBAaVUZDiF2M3nHwv1ehPbEK 
                                        + TM6RLvLJeHVeBrv4K1agm55KrJbNCaN49B 
                                        + 14.000000
                                        + 2023-11-08 22:50:18 
                                    
83816b224be1c73133aa0481f8b3e63d7ce1c91c67f43d727ad7bc44413f1de6 
                                        + TChV7UnVFaJYJRzfCJ9EfysFhu62fzrDwd 
                                        + TTXHaNdCAuf3HysMkN9FRB7Znk1ZK9NRrX 
                                        + 13.440000
                                        + 2023-11-08 22:50:15 
                                    
34370a013bcc674ed5501a85b8f0be97e3f725c4eae6853fab71708c8152b175 
                                        + TAWP3NcMf5xBYC2mfCHaiWQL472VKaeY3y 
                                        + TJqY9CviAp3wV6f6bC2Y2iZB8VkinQDz1X 
                                        + 13.560000
                                        + 2023-11-08 22:50:12 
                                    
842014ff7f42dab00fce8a252cf6d55139c39685687c9a947bcef6ed00d7dc48 
                                        + TPPnCkkem7LS4zmEr9hPG9ywpwFrQog1pG 
                                        + TGE7A6aLELfcbFjs6jkPqdwcQgisnYMQA4 
                                        + 14.000000
                                        + 2023-11-08 22:50:09 
                                    
9d71297cc7b925a55913e6e8690d58f7a3694547b9304915c88f131e6b69697b 
                                        + TQrY8tryqsYVCYS3MFbtffiPp2ccyn4STm 
                                        + TJMLxw7DK1cR19t3E8yKVBd5k3adELJbAU 
                                        + 14.000000
                                        + 2023-11-08 22:50:06 
                                    
26c806601ec681036fa69ceae5ef3dddf54e39339a4f2defc1ba51cd8042fcc4 
                                        + TNZ7EiRRCcHhMyT6N8hKBM4utoWkcjZD54 
                                        + TCWvtaL1StogiWAX4yjYwuqbRotsZc2kNZ 
                                        + 13.690000
                                        + 2023-11-08 22:50:06 
                                    
d6525442dab8eef924fb4d6841fab4e7261bb599c588281bdf989f8014a2e2dd 
                                        + TTDMLa2EF28YYGE1SgJ4vmvMf6yuvFN6eR 
                                        + TMzxCvdt9rhdPvBNCVunD5VbafgSV7PkQG 
                                        + 13.253800
                                        + 2023-11-08 22:49:54 
                                    
8c419641c24a8a2e21bd6d5cc274d40b3e3855136aed260d1421f81bb23e6e35 
                                        + TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf 
                                        + TEAP1yQ9ovyzg7qeogLPz1sSX1W9KWK8vN 
                                        + 14.000000
                                        + 2023-11-08 22:49:45 
                                    
37a98677cf536e92dcf02bd51c937cbe2aa318ad30843f75ce2ddffb559882dd 
                                        + TNXoiAJ3dct8Fjg4M9fkLFh9S2v9TXc32G 
                                        + TSpk8XA9GzS4cZueCyT25me8cnVpbwhuKw 
                                        + 13.000000
                                        + 2023-11-08 22:49:36 
                                    
b821d05c7545049544804a580ca41fdf35318de17d9a6cf5b6e9ff2fdfba60d5 
                                        + TJbHp48Shg4tTD5x6fKkU7PodggL5mjcJP 
                                        + TAWP3NcMf5xBYC2mfCHaiWQL472VKaeY3y 
                                        + 13.560000
                                        + 2023-11-08 22:49:33 
                                    
01ed82cccdda01a7e86f84aea7052a1ea3fd174e4e0762c5d43c56021bef41ae 
                                        + TU1ZA8T2g8PvLK8BfM7N94xpmSSpyfxZoK 
                                        + TTSEGxeXaYjvoFrdiVZnxN6G76ShVxVNfy 
                                        + 13.760000
                                        + 2023-11-08 22:49:33 
                                    
1a87dc78221dd68aa7d004218228967f1b4671be38602573c45a5b931703b657 
                                        + TK4Y98X73Q1AwarEmsD3eLCnwuRm7NhGwR 
                                        + TEN7J8RsuLqBZijnTYRXB2G9QjsjP44SVZ 
                                        + 13.390000
                                        + 2023-11-08 22:49:12 
                                    
f413594d9aa13d8e79121f4747f8b89ae5d0d82202e9f4a17ae0be3421ce78d8 
                                        + TJDENsfBJs4RFETt1X1W8wMDc8M5XnJhCe 
                                        + TLucCNLVgG5GRbYZiuMYar2CUjBPwgqUK9 
                                        + 13.610000
                                        + 2023-11-08 22:49:09 
                                    
a27feb29da8ea601e89488b517f03d6eb46f02c16b70c4c47f1a54e2d47f04f3 
                                        + TWtLxjqALvfmmrhPTj5wMaxgYuQkf7DyVw 
                                        + TY1zmNeR48BES3M1sNe7cqyAmgGHwiyfnj 
                                        + 14.000000
                                        + 2023-11-08 22:49:00 
                                    
36933d9ee014f7991db49d2301abe78c81a1062a277fc64eeeca0e1512b41752 
                                        + TUpHuDkiCCmwaTZBHZvQdwWzGNm5t8J2b9 
                                        + TVc35WUYMjobUgWHDVCU644ts7qm3XWf4j 
                                        + 13.020000
                                        + 2023-11-08 22:48:51 
                                    
80c810925861a87166d2e5694ef154f782d9e4818a592cfc31b85e6a076a6317 
                                        + TEnG5KPYuhYozpNGh8kgqYz1atnFUdAxts 
                                        + TFkngXauRUsBAaVUZDiF2M3nHwv1ehPbEK 
                                        + 14.000000
                                        + 2023-11-08 22:48:36 
                                    
507cca376b97f89324da54013eee44522d8b9e0fd0a998b805f2814920123504 
                                        + TVhwi26f62MeMDhRvHvYXPvXzDYy8XvY3k 
                                        + TTDMLa2EF28YYGE1SgJ4vmvMf6yuvFN6eR 
                                        + 13.253800
                                        + 2023-11-08 22:48:18 
                                    
eb8ef14fc3a19840e283e70188141239c7a200b8a8ca613bad800000b914b9da 
                                        + TA3x4Eh3adWj6rAiPQbsfQjkjWLMJqrtPw 
                                        + TNh6rmZRbgD7weVcKqfiVjA59jPRhG5Kxi 
                                        + 13.600000
                                        + 2023-11-08 22:48:15 
                                    
1dbfdddbcc8723ee3f5fd26c0eb1d98406019c4be17ec4f4bb85958c4e25090d 
                                        + TFrumPYAGpszYZK3QvH5L9GFZ4KdM9cSNT 
                                        + TTzFugKLgeVbYyU9jkr5egqe1c6gdU6sE1 
                                        + 14.000000
                                        + 2023-11-08 22:48:00 
                                    
4065f4995049bb2ba8e31371e1f0c571daaf1f8e61a3286e1918da3024d87686 
                                        + TJDENsfBJs4RFETt1X1W8wMDc8M5XnJhCe 
                                        + TNsxApfg3jPDpBTHSc8DTHpQ2CA64ZugdW 
                                        + 14.000000
                                        + 2023-11-08 22:47:51 
                                    
48d74c6c031ccdc5b18e67d269e20864c2b5223cdd6ecc80ee959d50d2f1f3ac 
                                        + TQVXkJY82EQLrmKMEAVemNAFQAQqwsG4in 
                                        + TCCQgtbmat2smJwg8Ggzbn6JDou4XhJaG5 
                                        + 13.000000
                                        + 2023-11-08 22:47:39 
                                    
1274b5f082ad853ac24648acca57f573957c3ee97ce1d2c2b6eac2260dfae40d 
                                        + TAWP3NcMf5xBYC2mfCHaiWQL472VKaeY3y 
                                        + TJqY9CviAp3wV6f6bC2Y2iZB8VkinQDz1X 
                                        + 13.560000
                                        + 2023-11-08 22:46:42 
                                    
458f6c3f438946aa89b2eb9e8b9778d38ee896b5bcea55374af77148a1ed448d 
                                        + TSaRZDiBPD8Rd5vrvX8a4zgunHczM9mj8S 
                                        + TAWP3NcMf5xBYC2mfCHaiWQL472VKaeY3y 
                                        + 13.560000
                                        + 2023-11-08 22:46:06 
                                    
3dfac0cacd90c799abc702e3508a3a00eb9bd2f0b48e3de76a3d84120cf61f82 
                                        + TTUhtScyT6TjY8mkemBrFsuuknoWdxFzv3 
                                        + TMRJnccwdbLdvSusC6pjsmNaLciehU36Lr 
                                        + 13.940000
                                        + 2023-11-08 22:45:57 
                                    
63d68d81fe60a4c2e8a62704586f0e6ac50d13d7f92b1d09989779411bc14dea 
                                        + TN57zMA4oSXT6CoYq55w7yUykHwFD2XJak 
                                        + TMNtNiRZ7vawq5GYGjLbEDJidJ2A9bFa4i 
                                        + 14.000000
                                        + 2023-11-08 22:45:54 
                                    
84fb85e17b1aad3a27851fd6013cee581a1f8a313f97dbe3165f97263e848d28 
                                        + TR1wRaajSChEgA8D9dt8UfN2jWpF3rXd2n 
                                        + TBUxcQu3ST7871yU6CNCshD3RU24YPM5ed 
                                        + 13.500000
                                        + 2023-11-08 22:45:51 
                                    
ea120ba0ea4c55035e24b296c4e7374c53ab4f2601ca590baa0ce50b6e05bb4e 
                                        + TQrY8tryqsYVCYS3MFbtffiPp2ccyn4STm 
                                        + TAArDDG2xGUGdLC9TraYu8Y9MMBnANPigS 
                                        + 13.260868
                                        + 2023-11-08 22:45:36 
                                    
e6201a2651af3e6bba5058fcbaa0968d6d3460e5762b8a3ff9afa6ec2f772def 
                                        + TZ2Cjs6XpcFKh5i4gNrL6Wo6fU7Sj4emYo 
                                        + TNWh56thjU9cra2GDtboNXzkHmu2Y5fpqL 
                                        + 13.510000
                                        + 2023-11-08 22:45:30 
                                    
6c11cc3c32874a49dd725bb4f1a544c2f3df3ef27db6024955d5fb739eb2d617 
                                        + TMcvYzWHLtcKmLu528xcrxrf25yMJ9zeaK 
                                        + TTd66c4uxcGaF7QioqRPwACNELriUaE7yi 
                                        + 13.794000
                                        + 2023-11-08 22:45:27 
                                    
196dd962d8d86f43af0944e89cd3cfa9dcecb9972516b92f1fcb4d29fe0affc8 
                                        + TMZMfFatfcHkEsn6AjxNvJVW1fzhRLRuwo 
                                        + TTGRuB3QLnCSRcji4f4SfvhpwYNpM6HRtV 
                                        + 14.000000
                                        + 2023-11-08 22:45:24 
                                    
f41c00088970575651d6edc3c0b0d795192bf01dc4e43d9c3e536354663c2c9e 
                                        + TUiPQ1ozYpGb3qtZ6fYyEjbU8662mkkunh 
                                        + TNCmcTdyrYKMtmE1KU2itzeCX76jGm5Not 
                                        + 14.000000
                                        + 2023-11-08 22:45:12 
                                    
8194d491cb53e24ca196ed4bb3e31da526417c8ee333b2406a31da613a82bc1b 
                                        + TF3kL3v5QgjuPNwNvMpZKY6KfgMYRXeojc 
                                        + TDEA1UnGUPETFiYs2uoZqjPjphJEaEGqTr 
                                        + 13.739245
                                        + 2023-11-08 22:45:09 
                                    
805e4fa34941284340ca65154c1632c3ed42a0c08ba4ad8d696118ecc942a3b3 
                                        + TPQvyNUKcHJBfza2oaw1yCGyqm3v3Ny8hV 
                                        + TDEA1UnGUPETFiYs2uoZqjPjphJEaEGqTr 
                                        + 13.000000
                                        + 2023-11-08 22:45:09 
                                    
6bf9553713e132a4d4f52029303bf47564e871a6c5cd4c6d592e68cac9f8ffea 
                                        + TYASr5UV6HEcXatwdFQfmLVUqQQQMUxHLS 
                                        + TPoVrrUHX2E3DYzxDhL15puTmwi71FUcLh 
                                        + 14.000000
                                        + 2023-11-08 22:45:09 
                                    
591f034120366bf3820e7e4cb3098c7022c52e6cf6bc18b72841d3f255a41571 
                                        + TBMgNSkMYfKEDetr7ELgwvANqjosg8YMqe 
                                        + TJ4BtNG1uuerQv4JysyzYp9vBwc2prCkE2 
                                        + 13.248000
                                        + 2023-11-08 22:44:48 
                                    
ae9c9cf4eeebb02f9b0f6dbe48f997337af6dc6282db5f559555ef9b9a94d005 
                                        + TAzsQ9Gx8eqFNFSKbeXrbi45CuVPHzA8wr 
                                        + TFrumPYAGpszYZK3QvH5L9GFZ4KdM9cSNT 
                                        + 14.000000
                                        + 2023-11-08 22:44:39 
                                    
b91ab2ec1e81dbd903cb263f43fe205107da15d215ec566a8a4392d7445dfdb3 
                                        + TDyppdLqFFgdWDXriz7amTgLUFiDwWSkia 
                                        + TNCmcTdyrYKMtmE1KU2itzeCX76jGm5Not 
                                        + 14.000000
                                        + 2023-11-08 22:44:36 
                                    
d86af21ce7bf97ff2cef72e118f340962d45d0f357368099b29831403c713a91 
                                        + TCz47XgC9TjCeF4UzfB6qZbM9LTF9s1tG7 
                                        + TQqQNcxpFrAMmFigbB1XgPuBcYYoh6Cxb8 
                                        + 13.450000
                                        + 2023-11-08 22:44:21 
                                    
e73fb20e0cd5115ee470e008255883d83c7083f52291b0e04959b6618961c1b2 
                                        + TCz47XgC9TjCeF4UzfB6qZbM9LTF9s1tG7 
                                        + THJGa3dsQrjb21kR2f37beeTg3E1GJAk97 
                                        + 13.870000
                                        + 2023-11-08 22:44:21 
                                    
7f5a266a5bdca9c4148cf2943073299635b3e4a5ee6813d65cef96988c0dc233 
                                        + TCz47XgC9TjCeF4UzfB6qZbM9LTF9s1tG7 
                                        + TZ2Cjs6XpcFKh5i4gNrL6Wo6fU7Sj4emYo 
                                        + 13.510000
                                        + 2023-11-08 22:44:21 
                                    
a63a51f7ccf42493949957c0dc449dd336567a36062fd81ce47054eef34f51b3 
                                        + TWrBMPpFX3KUaHUTtFNQASkURk2tdyW5EM 
                                        + TUiPQ1ozYpGb3qtZ6fYyEjbU8662mkkunh 
                                        + 14.000000
                                        + 2023-11-08 22:44:12 
                                    
